Meas;Duration;Unit;Lfeq 100 Hz;Lfeq 125 Hz;Lfeq 160 Hz;Lfeq 200 Hz;;;;;;;;;;;;;;
1;00:00:10.000;dB;83.2;88.0;82.5;82.5;;;;;;;;;;;;;;
2;00:00:10.000;dB;83.2;85.9;81.3;79.5;;;;;;;;;;;;;;
3;00:00:10.000;dB;78.7;79.6;78.0;79.1;;;;;;;;;;;;;;
4;00:00:10.000;dB;82.8;86.4;81.0;81.2;;;;;;;;;;;;;;
5;00:00:10.000;dB;83.2;83.2;81.7;80.7;;;;;;;;;;;;;;
6;00:00:10.000;dB;81.1;80.8;80.3;78.6;;;;;;;;;;;;;;
7;00:00:10.000;dB;79.2;82.3;78.8;78.9;;;;;;;;;;;;;;
8;00:00:10.000;dB;80.4;84.1;80.7;81.9;;;;;;;;;;;;;;
9;00:00:10.000;dB;84.4;83.0;83.3;80.0;;;;;;;;;;;;;;
10;00:00:10.000;dB;80.7;80.0;78.8;77.6;;;;;;;;;;;;;;
11;00:00:10.000;dB;28.9;20.3;14.5;22.6;;;;;;;;;;;;;;
12;00:00:10.000;dB;44.8;49.1;45.0;43.7;;;;;;;;;;;;;;
13;00:00:10.000;dB;46.7;49.5;45.4;43.4;;;;;;;;;;;;;;
14;00:00:10.000;dB;28.7;22.5;18.2;26.9;;;;;;;;;;;;;;
15;00:00:10.000;dB;49.5;53.5;46.0;45.0;;;;;;;;;;;;;;
16;00:00:10.000;dB;43.7;50.3;43.6;42.7;;;;;;;;;;;;;;
17;00:00:10.000;dB;43.6;49.1;45.5;44.8;;;;;;;;;;;;;;
18;00:00:10.000;dB;44.5;52.7;47.2;44.6;;;;;;;;;;;;;;
19;00:00:10.000;dB;46.2;52.0;45.5;44.5;;;;;;;;;;;;;;
20;00:00:10.000;dB;41.9;46.7;44.3;42.4;;;;;;;;;;;;;;
21;00:00:10.000;dB;47.5;52.2;44.7;44.0;;;;;;;;;;;;;;
22;00:00:10.000;dB;49.8;55.0;47.1;46.8;;;;;;;;;;;;;;
